transaccion_id,cliente_id,fecha_transaccion,monto,puntos_ganados
1605,285,2024-12-27,11.59,1
1606,285,2024-10-20,472.01,47
1607,285,2024-11-04,317.66,31
1608,285,2025-02-27,228.84,22
1609,286,2025-02-16,405.37,40
1610,286,2023-10-03,51.31,5
1611,286,2024-03-28,161.09,16
1612,286,2023-10-13,152.49,15
1613,286,2025-02-25,137.94,13
1614,286,2024-02-12,265.7,26
1615,286,2023-10-19,347.13,34
1616,286,2023-11-26,426.95,42
1617,286,2024-10-03,220.14,22
1618,286,2024-12-09,395.58,39
1619,287,2025-03-08,14.5,1
1620,287,2025-02-12,317.6,31
1621,287,2025-02-12,335.25,33
1622,287,2025-03-01,160.32,16
1623,287,2025-02-14,96.48,9
1624,287,2025-02-16,306.78,30
1625,287,2025-02-07,84.74,8
1626,287,2025-03-08,358.89,35
1627,287,2025-02-24,109.74,10
1628,287,2025-02-26,264.79,26
1629,288,2023-12-05,393.38,39
1630,289,2024-12-02,56.73,5
1631,289,2024-09-09,170.36,17
1632,289,2024-09-24,206.34,20
1633,289,2024-09-09,168.46,16
1634,289,2024-11-27,160.11,16
1635,289,2025-02-16,422.74,42
1636,290,2024-11-23,33.1,3
1637,290,2024-12-26,47.24,4
1638,291,2024-10-28,113.6,11
1639,291,2025-03-08,311.45,31
1640,292,2024-09-12,114.52,11
1641,292,2024-10-25,283.02,28
1642,292,2024-09-20,222.83,22
1643,292,2024-05-17,241.01,24
1644,292,2024-12-18,297.25,29
1645,292,2024-10-30,88.08,8
1646,292,2024-07-20,57.7,5
1647,292,2024-12-27,308.17,30
1648,293,2023-12-12,250.97,25
1649,293,2023-09-30,263.67,26
1650,293,2024-12-22,376.72,37
1651,294,2024-11-19,287.86,28
1652,294,2024-06-09,82.95,8
1653,294,2025-02-24,338.68,33
1654,294,2023-08-11,185.9,18
1655,294,2023-10-25,442.38,44
1656,294,2025-01-02,282.87,28
1657,294,2025-02-19,423.16,42
1658,294,2024-07-26,362.82,36
1659,295,2024-03-05,117.53,11
1660,295,2024-07-28,233.27,23
1661,296,2024-09-11,407.86,40
1662,296,2024-09-06,287.84,28
1663,296,2024-12-09,224.17,22
1664,296,2024-09-08,262.18,26
1665,296,2025-01-22,101.23,10
1666,296,2024-09-18,286.98,28
1667,296,2024-09-11,94.99,9
1668,297,2024-10-23,272.53,27
1669,297,2025-01-23,152.65,15
1670,297,2025-01-15,402.26,40
1671,297,2025-01-17,74.44,7
1672,297,2025-01-12,289.1,28
1673,297,2024-12-05,491.89,49
1674,297,2024-12-07,299.15,29
1675,298,2024-04-23,441.86,44
1676,298,2024-08-11,319.17,31
1677,298,2024-11-15,489.25,48
1678,298,2024-02-27,195.73,19
1679,298,2024-03-05,72.4,7
1680,298,2025-02-07,300.14,30
1681,298,2024-12-17,227.48,22
1682,298,2024-11-12,419.8,41
1683,298,2024-12-11,278.92,27
1684,298,2024-04-26,266.62,26
1685,299,2025-01-19,390.04,39
1686,299,2024-12-02,68.74,6
1687,299,2024-11-03,224.58,22
1688,299,2024-12-27,399.47,39
1689,299,2024-11-23,460.01,46
1690,299,2024-12-11,471.01,47
1691,299,2024-10-10,86.98,8
1692,299,2024-10-27,79.01,7
1693,300,2025-01-09,133.05,13
1694,300,2024-08-17,236.53,23
1695,300,2025-03-08,369.58,36
1696,300,2024-11-27,245.65,24
1697,300,2024-04-26,139.49,13
1698,300,2024-05-19,201.98,20
1699,300,2025-02-11,100.84,10
1700,300,2024-08-15,446.58,44
1701,301,2025-02-05,310.89,31
1702,301,2025-02-15,34.24,3
1703,301,2025-02-11,449.19,44
1704,302,2025-01-06,316.56,31
1705,302,2024-10-25,190.77,19
1706,302,2024-11-25,79.83,7
1707,302,2025-02-05,297.64,29
1708,303,2024-12-09,490.23,49
1709,303,2024-09-13,263.73,26
1710,303,2024-04-12,295.26,29
1711,303,2024-05-23,452.88,45
1712,303,2024-10-01,371.01,37
1713,303,2025-02-16,327.22,32
1714,303,2024-07-18,317.43,31
1715,304,2025-01-08,255.98,25
1716,305,2025-01-26,91.61,9
1717,305,2024-02-26,127.39,12
1718,305,2023-08-19,65.54,6
1719,305,2024-01-09,306.01,30
1720,305,2024-08-14,67.75,6
1721,305,2023-12-30,199.19,19
1722,305,2023-12-13,312.89,31
1723,305,2023-11-27,129.39,12
1724,305,2024-05-30,302.58,30
1725,305,2023-05-13,143.18,14
1726,306,2024-08-04,435.03,43
1727,306,2023-09-10,77.84,7
1728,306,2024-12-08,169.97,16
1729,306,2023-09-20,62.54,6
1730,306,2024-01-26,269.22,26
1731,306,2024-12-28,351.41,35
1732,306,2024-10-24,445.91,44
1733,306,2024-09-09,386.31,38
1734,306,2024-06-11,482.07,48
1735,307,2024-12-21,251.15,25
1736,307,2024-04-24,297.97,29
1737,307,2024-05-05,260.26,26
1738,307,2024-11-16,315.39,31
1739,307,2024-10-13,355.6,35
1740,307,2024-11-20,118.7,11
1741,307,2025-03-03,113.8,11
1742,307,2024-12-07,309.32,30
1743,307,2024-06-05,40.03,4
1744,308,2025-03-04,353.27,35
1745,308,2025-03-08,333.11,33
1746,308,2025-03-07,172.27,17
1747,308,2025-03-06,173.63,17
1748,308,2025-03-03,264.72,26
1749,308,2025-03-08,221.03,22
1750,308,2025-03-10,189.53,18
1751,308,2025-03-07,446.92,44
1752,308,2025-03-08,444.02,44
1753,309,2024-05-15,463.66,46
1754,309,2023-09-17,297.35,29
1755,310,2024-12-08,49.29,4
1756,310,2024-02-28,315.19,31
1757,310,2024-08-23,462.51,46
1758,310,2025-02-21,188.07,18
1759,310,2024-10-28,468.42,46
1760,310,2025-02-24,50.43,5
1761,310,2024-05-28,438.5,43
1762,310,2025-02-04,49.34,4
1763,311,2024-03-04,59.51,5
1764,311,2024-01-18,269.97,26
1765,311,2024-06-19,88.62,8
1766,311,2024-09-26,184.43,18
1767,311,2024-10-20,95.7,9
1768,311,2024-08-18,189.92,18
1769,311,2024-04-05,161.4,16
1770,311,2024-10-26,232.7,23
1771,312,2024-08-09,357.37,35
1772,312,2024-10-30,494.44,49
1773,312,2024-10-26,60.33,6
1774,313,2024-08-01,162.9,16
1775,313,2024-09-07,17.72,1
1776,313,2025-01-08,357.03,35
1777,314,2025-01-06,479.29,47
1778,314,2025-01-06,395.37,39
1779,314,2024-12-14,89.45,8
1780,314,2025-01-28,255.45,25
1781,315,2023-11-20,281.89,28
1782,315,2024-12-14,84.9,8
1783,315,2023-11-15,378.12,37
1784,315,2024-09-18,156.96,15
1785,315,2024-04-25,196.61,19
1786,315,2024-07-21,181.8,18
1787,315,2024-10-30,59.1,5
1788,315,2024-11-19,127.55,12
1789,316,2024-12-21,181.86,18
1790,316,2024-11-05,444.7,44
1791,316,2024-12-05,257.38,25
1792,316,2025-01-05,103.67,10
1793,316,2025-03-01,285.0,28
1794,316,2025-02-18,266.67,26
1795,317,2025-03-01,301.09,30
1796,317,2025-02-16,438.1,43
1797,317,2025-02-13,257.47,25
1798,318,2023-05-28,192.55,19
1799,318,2024-06-03,206.02,20
1800,318,2024-10-24,493.15,49
1801,319,2023-05-12,487.2,48
1802,319,2025-01-03,313.99,31
1803,319,2024-04-11,219.24,21
1804,319,2024-04-05,490.23,49
1805,319,2024-11-08,106.37,10
1806,319,2023-11-19,250.38,25
1807,319,2023-10-19,166.1,16
1808,319,2024-01-07,100.61,10
1809,319,2023-10-23,348.75,34
1810,319,2025-01-06,278.38,27
1811,320,2024-09-03,83.12,8
1812,320,2024-10-11,126.88,12
1813,320,2025-03-05,403.4,40
1814,320,2024-09-11,239.41,23
1815,320,2025-01-28,364.15,36
1816,320,2025-02-18,423.56,42
1817,320,2024-10-26,401.4,40
1818,320,2025-02-16,320.73,32
1819,320,2025-03-02,169.99,16
1820,320,2025-03-04,49.59,4
1821,321,2024-12-07,318.71,31
1822,321,2024-03-20,304.35,30
1823,321,2024-08-23,99.7,9
1824,321,2024-10-30,56.79,5
1825,321,2024-04-29,425.32,42
1826,321,2024-06-22,366.62,36
1827,321,2024-08-21,369.38,36
1828,321,2024-01-28,389.62,38
1829,321,2025-01-24,62.37,6
1830,322,2024-07-20,370.9,37
1831,322,2024-11-24,286.86,28
1832,322,2024-03-17,478.86,47
1833,322,2024-03-10,441.87,44
1834,322,2024-12-15,241.03,24
1835,322,2024-05-05,283.03,28
1836,322,2024-08-13,134.49,13
1837,322,2024-12-08,92.63,9
1838,322,2024-07-13,33.07,3
1839,322,2025-03-01,374.99,37
1840,323,2025-03-10,358.63,35
1841,323,2025-03-10,240.33,24
1842,323,2025-03-09,180.36,18
1843,323,2025-03-10,82.54,8
1844,324,2024-05-25,369.53,36
1845,324,2024-09-06,412.94,41
1846,324,2023-12-23,326.12,32
1847,324,2025-01-26,268.21,26
1848,324,2024-05-30,35.31,3
1849,324,2024-10-18,347.44,34
1850,324,2024-09-14,318.24,31
1851,325,2025-02-19,362.77,36
1852,325,2025-02-17,201.14,20
1853,325,2025-02-14,390.33,39
1854,325,2025-02-21,420.82,42
1855,325,2025-03-06,90.76,9
1856,325,2025-02-12,47.43,4
1857,326,2023-07-19,371.15,37
1858,326,2023-09-24,424.01,42
1859,326,2023-08-17,343.99,34
1860,326,2025-03-09,142.62,14
1861,327,2024-06-27,271.81,27
1862,328,2024-12-25,472.14,47
1863,328,2025-02-19,352.22,35
1864,328,2025-01-06,330.65,33
1865,328,2025-01-25,27.6,2
1866,329,2024-07-29,85.92,8
1867,329,2024-10-21,27.3,2
1868,329,2024-04-10,37.72,3
1869,329,2024-06-20,366.16,36
1870,329,2024-10-17,484.42,48
1871,329,2024-02-20,420.5,42
1872,330,2024-12-08,498.52,49
1873,330,2024-10-20,129.37,12
1874,330,2024-09-30,300.28,30
1875,331,2024-08-18,284.8,28
1876,331,2024-07-31,328.91,32
1877,331,2024-12-16,255.81,25
1878,331,2025-02-06,29.12,2
1879,331,2024-08-06,192.71,19
1880,331,2024-09-04,387.38,38
1881,331,2025-03-01,146.06,14
1882,331,2024-12-31,86.03,8
1883,331,2024-08-11,103.55,10
1884,332,2025-02-25,472.52,47
1885,332,2025-03-08,407.54,40
1886,332,2025-02-20,108.3,10
1887,332,2025-02-20,16.5,1
1888,332,2025-02-26,142.75,14
1889,332,2025-03-05,333.46,33
1890,332,2025-02-26,345.12,34
1891,332,2025-03-02,371.52,37
1892,333,2024-07-23,172.76,17
1893,333,2023-11-09,199.98,19
1894,334,2024-11-22,138.18,13
1895,334,2025-01-27,343.96,34
1896,334,2024-09-15,80.76,8
1897,334,2024-09-15,453.12,45
1898,334,2024-12-01,203.75,20
1899,334,2024-11-17,58.24,5
1900,334,2024-10-20,285.37,28
1901,335,2024-12-21,161.1,16
1902,335,2025-03-01,345.74,34
1903,335,2025-02-02,162.13,16
1904,335,2025-02-06,273.52,27
1905,335,2025-02-10,298.02,29
1906,336,2025-01-03,160.41,16
1907,336,2024-04-02,74.61,7
1908,336,2024-07-06,233.63,23
1909,336,2024-06-27,271.41,27
1910,336,2024-10-27,262.48,26
1911,336,2024-10-08,422.59,42
1912,336,2025-03-07,392.89,39
1913,336,2024-04-30,122.15,12
1914,337,2024-11-01,108.72,10
1915,337,2024-09-02,142.96,14
1916,337,2025-01-30,147.9,14
1917,337,2024-02-22,318.68,31
1918,337,2024-09-10,11.44,1
1919,337,2023-03-22,26.2,2
1920,337,2024-02-25,330.48,33
1921,337,2025-03-01,375.83,37
1922,337,2023-09-30,352.49,35
1923,337,2024-10-15,267.92,26
1924,338,2025-01-29,463.72,46
1925,338,2025-03-04,236.94,23
1926,338,2025-01-05,214.92,21
1927,338,2024-12-19,216.69,21
1928,338,2025-02-01,119.31,11
1929,338,2024-12-03,368.62,36
1930,338,2025-01-18,297.25,29
1931,339,2024-07-10,354.99,35
1932,339,2025-01-21,67.6,6
1933,339,2024-08-06,32.23,3
1934,339,2024-07-12,327.83,32
1935,339,2024-12-03,346.22,34
1936,339,2024-12-04,308.24,30
1937,339,2024-09-02,103.75,10
1938,339,2024-07-03,236.58,23
1939,340,2025-01-03,341.55,34
1940,340,2024-10-13,168.92,16
1941,340,2024-10-08,84.78,8
1942,340,2025-03-09,400.95,40
1943,340,2025-02-24,35.75,3
1944,340,2024-12-20,183.45,18
1945,340,2025-02-14,272.26,27
1946,340,2024-10-17,382.94,38
1947,340,2024-11-12,400.47,40
1948,340,2025-02-03,62.78,6
1949,341,2024-05-22,81.98,8
1950,341,2024-07-10,134.38,13
1951,342,2025-03-06,157.56,15
1952,342,2025-03-04,459.74,45
1953,342,2025-03-07,471.8,47
1954,342,2025-03-05,161.63,16
1955,342,2025-03-08,40.63,4
1956,342,2025-03-09,405.15,40
1957,342,2025-03-03,309.97,30
1958,343,2024-07-19,131.91,13
1959,343,2023-07-08,322.92,32
1960,343,2023-10-17,394.24,39
1961,343,2023-11-04,230.64,23
1962,344,2023-08-18,389.16,38
1963,344,2024-11-01,280.38,28
1964,344,2023-09-29,177.13,17
1965,344,2023-06-19,488.17,48
1966,344,2024-12-22,262.0,26
1967,344,2023-10-12,422.17,42
1968,345,2025-03-10,247.82,24
1969,345,2025-03-06,183.0,18
1970,345,2025-02-16,348.05,34
1971,345,2025-02-13,294.05,29
1972,345,2025-01-31,152.49,15
1973,345,2025-02-26,76.13,7
1974,345,2024-11-09,17.47,1
1975,345,2024-11-17,126.82,12
1976,345,2024-11-13,103.82,10
1977,345,2024-12-08,310.89,31
1978,346,2025-03-06,165.61,16
1979,346,2025-02-03,399.76,39
1980,346,2025-02-01,63.3,6
1981,346,2025-02-17,306.7,30
1982,347,2024-12-31,462.69,46
1983,347,2025-01-29,414.99,41
1984,347,2025-02-13,132.32,13
1985,347,2025-03-02,462.36,46
1986,347,2025-02-27,88.19,8
1987,347,2024-12-29,271.92,27
1988,347,2025-01-26,253.05,25
1989,347,2025-01-12,77.83,7
1990,347,2025-03-03,418.59,41
1991,347,2025-01-17,421.65,42
1992,348,2024-06-07,93.45,9
1993,348,2025-01-23,80.09,8
1994,348,2024-09-14,467.53,46
1995,348,2024-11-22,391.28,39
1996,348,2024-05-27,436.87,43
1997,349,2024-03-29,264.39,26
1998,349,2024-11-21,163.72,16
1999,350,2025-01-06,131.93,13
2000,351,2025-02-14,207.71,20
2001,351,2024-11-23,53.11,5
2002,351,2025-01-11,160.98,16
2003,351,2024-09-25,308.53,30
2004,351,2024-11-30,141.83,14
2005,351,2024-12-19,289.5,28
2006,351,2024-11-06,183.48,18
2007,351,2024-12-11,271.53,27
2008,351,2025-01-06,449.36,44
2009,352,2025-01-24,488.79,48
2010,353,2024-12-06,263.74,26
2011,353,2025-02-15,469.72,46
2012,353,2024-12-29,90.34,9
2013,353,2024-07-09,80.42,8
2014,353,2024-08-24,463.26,46
2015,353,2024-07-15,310.14,31
2016,353,2024-09-18,85.73,8
2017,354,2024-09-19,79.21,7
2018,354,2025-01-07,48.83,4
2019,354,2024-10-05,214.68,21
2020,354,2024-12-26,322.45,32
2021,354,2025-01-16,478.24,47
2022,354,2024-12-22,196.24,19
2023,355,2023-11-29,54.04,5
2024,356,2025-01-26,142.15,14
2025,356,2024-12-29,246.84,24
2026,356,2024-12-28,455.43,45
2027,356,2025-01-27,35.49,3
2028,357,2025-03-07,268.73,26
2029,357,2025-02-05,170.46,17
2030,357,2025-01-07,423.02,42
2031,357,2025-02-08,496.19,49
2032,357,2025-01-16,440.42,44
2033,357,2025-02-21,417.6,41
2034,358,2023-12-16,123.81,12
2035,358,2024-12-18,261.54,26
2036,358,2024-01-24,487.03,48
2037,358,2024-06-11,236.63,23
2038,358,2024-10-22,225.13,22
2039,358,2024-02-11,331.38,33
2040,359,2024-08-10,391.71,39
2041,359,2023-09-14,280.9,28
2042,359,2024-08-17,392.95,39
2043,359,2024-08-16,271.28,27
2044,359,2024-12-19,152.39,15
2045,360,2024-04-27,176.19,17
2046,360,2025-02-07,215.01,21
2047,360,2025-01-06,100.93,10
2048,360,2024-11-28,14.75,1
2049,361,2025-02-12,148.75,14
2050,361,2024-10-25,251.5,25
2051,361,2024-07-02,435.52,43
2052,362,2025-02-10,204.63,20
2053,362,2025-03-05,70.7,7
2054,362,2025-02-15,290.09,29
2055,362,2025-02-11,105.04,10
2056,362,2025-02-19,136.62,13
2057,362,2025-02-28,153.82,15
2058,363,2024-06-06,179.46,17
2059,363,2024-03-09,316.22,31
2060,363,2024-02-06,136.29,13
2061,363,2024-02-01,20.74,2
2062,363,2024-04-05,155.71,15
2063,363,2024-10-14,491.46,49
2064,363,2024-10-15,218.76,21
2065,363,2025-02-11,123.15,12
2066,363,2025-01-21,108.78,10
2067,363,2025-01-24,395.93,39
2068,364,2025-01-22,411.24,41
2069,364,2024-02-06,389.75,38
2070,364,2023-11-24,294.14,29
2071,364,2024-06-21,69.69,6
2072,365,2024-03-23,184.06,18
2073,365,2025-02-20,290.6,29
2074,365,2024-12-21,36.96,3
2075,365,2023-11-17,344.99,34
2076,365,2023-06-07,62.25,6
2077,365,2023-09-07,342.8,34
2078,365,2024-02-21,328.38,32
2079,365,2024-12-18,117.49,11
2080,365,2024-11-23,304.79,30
2081,366,2024-09-28,364.1,36
2082,366,2024-10-26,217.6,21
2083,366,2024-10-09,479.45,47
2084,366,2024-10-31,32.57,3
2085,366,2024-07-30,21.51,2
2086,366,2024-09-22,348.97,34
2087,367,2024-12-04,299.62,29
2088,367,2025-01-29,57.61,5
2089,367,2024-07-01,423.03,42
2090,367,2024-09-16,158.4,15
2091,368,2024-08-20,385.48,38
2092,368,2024-10-07,330.69,33
2093,368,2024-06-18,254.99,25
2094,369,2024-12-26,300.25,30
2095,369,2024-11-04,144.4,14
2096,369,2024-06-09,178.96,17
2097,370,2025-01-26,318.52,31
2098,370,2024-10-02,104.44,10
2099,370,2024-11-05,464.2,46
2100,370,2024-10-10,258.05,25
2101,371,2024-11-22,70.65,7
2102,371,2024-09-14,431.91,43
2103,372,2023-12-26,195.98,19
2104,373,2024-05-12,385.74,38
2105,373,2024-03-26,244.09,24
2106,373,2024-04-28,22.17,2
2107,373,2024-08-08,249.67,24
2108,373,2023-12-15,326.24,32
2109,373,2024-05-13,448.42,44
2110,373,2023-11-11,220.23,22
2111,373,2024-04-26,287.08,28
2112,373,2024-03-08,397.64,39
2113,373,2024-11-04,154.09,15
2114,374,2025-01-14,50.85,5
2115,374,2025-02-11,315.55,31
2116,374,2025-03-04,476.92,47
2117,375,2025-02-25,231.99,23
2118,375,2025-02-28,302.31,30
2119,375,2025-02-24,245.2,24
2120,375,2025-03-10,16.21,1
2121,375,2025-03-06,79.09,7
2122,375,2025-03-09,492.39,49
2123,375,2025-03-09,201.85,20
2124,376,2024-10-29,148.96,14
2125,376,2024-11-27,134.46,13
2126,376,2025-02-06,39.42,3
2127,376,2025-02-26,423.94,42
2128,376,2024-10-25,158.99,15
2129,377,2025-03-08,48.21,4
2130,377,2025-02-09,479.31,47
2131,377,2025-02-15,427.77,42
2132,377,2025-02-15,71.95,7
2133,377,2025-03-03,13.63,1
2134,377,2025-01-28,170.37,17
2135,377,2025-02-09,31.49,3
2136,377,2025-02-23,71.23,7
2137,377,2025-02-27,289.65,28
2138,377,2025-02-08,46.71,4
2139,378,2025-01-02,385.79,38
2140,378,2024-11-08,111.6,11
2141,378,2024-04-25,237.07,23
2142,378,2024-04-01,414.47,41
2143,378,2025-03-08,446.3,44
2144,379,2025-02-25,302.16,30
2145,379,2025-01-15,332.17,33
2146,380,2025-01-04,41.3,4
2147,381,2024-07-31,234.48,23
2148,381,2024-12-11,356.89,35
2149,381,2024-11-10,485.23,48
2150,381,2024-08-27,84.69,8
2151,382,2025-02-24,180.33,18
2152,382,2025-02-04,65.67,6
2153,383,2023-08-13,422.38,42
2154,383,2024-02-15,479.39,47
2155,383,2025-01-22,469.1,46
2156,384,2024-07-22,394.51,39
2157,384,2023-08-20,69.95,6
2158,384,2025-01-15,314.55,31
2159,384,2023-07-25,87.96,8
2160,384,2024-05-20,401.74,40
2161,384,2024-07-02,433.4,43
2162,384,2023-12-26,261.35,26
2163,384,2024-09-29,254.6,25
2164,384,2024-04-19,228.76,22
2165,385,2024-01-27,50.64,5
2166,385,2024-07-28,62.99,6
2167,385,2023-08-09,204.07,20
2168,385,2023-09-20,235.38,23
2169,385,2024-06-27,242.88,24
2170,386,2024-07-27,330.66,33
2171,387,2025-02-25,329.46,32
2172,387,2025-03-04,190.79,19
2173,387,2025-03-06,416.24,41
2174,387,2025-02-22,136.45,13
2175,387,2025-02-15,174.0,17
2176,387,2025-02-11,159.35,15
2177,387,2025-02-28,92.29,9
2178,387,2025-02-19,215.0,21
2179,387,2025-02-24,135.89,13
2180,387,2025-03-03,382.44,38
2181,388,2025-02-28,49.6,4
2182,389,2024-05-31,468.23,46
2183,389,2024-03-10,233.76,23
2184,389,2024-01-28,244.22,24
2185,389,2025-02-15,27.85,2
2186,389,2024-10-04,256.44,25
2187,389,2024-07-19,336.44,33
2188,389,2024-01-16,258.35,25
2189,389,2024-07-16,105.9,10
2190,389,2024-01-06,315.48,31
2191,390,2023-07-03,328.45,32
2192,390,2024-07-29,411.64,41
2193,390,2023-08-24,323.69,32
2194,390,2024-05-19,66.52,6
2195,391,2024-11-06,392.43,39
2196,391,2025-01-17,393.67,39
2197,391,2024-12-31,31.08,3
2198,391,2024-03-21,76.95,7
2199,391,2024-04-06,190.46,19
2200,391,2025-02-18,192.69,19
2201,391,2024-08-11,50.21,5
2202,391,2024-10-16,330.16,33
2203,392,2023-12-23,313.6,31
2204,392,2023-06-02,20.83,2
2205,392,2023-04-20,13.47,1
2206,392,2023-10-17,475.33,47
2207,392,2024-12-18,196.69,19
2208,392,2024-11-04,162.9,16
2209,392,2023-07-02,230.29,23
2210,392,2023-11-28,189.98,18
2211,392,2025-02-12,280.21,28
2212,393,2024-08-27,254.65,25
2213,393,2025-02-02,411.35,41
2214,393,2024-09-23,32.03,3
2215,393,2024-08-31,50.78,5
2216,393,2024-05-18,266.92,26
2217,394,2024-08-06,285.21,28
2218,394,2023-11-16,287.15,28
2219,394,2025-02-03,493.35,49
2220,394,2024-05-16,263.27,26
2221,394,2025-01-18,442.6,44
2222,394,2024-09-25,322.21,32
2223,394,2023-12-03,60.5,6
2224,394,2024-04-12,365.82,36
2225,395,2025-02-13,75.78,7
2226,395,2024-12-06,97.55,9
2227,396,2025-03-07,334.17,33
2228,396,2024-11-12,420.53,42
2229,396,2024-09-01,129.83,12
2230,396,2025-01-19,326.8,32
2231,396,2024-07-26,380.21,38
2232,396,2024-06-21,192.54,19
2233,396,2024-07-27,78.27,7
2234,396,2024-07-11,341.33,34
2235,397,2024-09-23,174.1,17
2236,397,2024-06-09,94.54,9
2237,397,2025-02-23,415.83,41
2238,397,2024-06-12,275.33,27
2239,397,2025-02-12,307.19,30
2240,397,2025-01-25,43.12,4
2241,397,2024-10-25,251.96,25
2242,397,2024-05-04,473.36,47
2243,398,2024-07-12,361.2,36
2244,398,2024-12-11,38.0,3
2245,398,2025-02-09,374.06,37
2246,398,2024-08-17,383.54,38
2247,398,2024-04-14,403.66,40
2248,398,2024-10-14,485.79,48
2249,398,2024-08-22,208.49,20
2250,398,2024-11-29,261.47,26
2251,399,2023-09-14,205.17,20
2252,399,2023-11-12,85.83,8
2253,399,2023-10-19,218.29,21
2254,399,2023-09-23,53.24,5
2255,399,2024-02-11,454.03,45
2256,399,2023-12-06,467.87,46
2257,399,2024-05-01,62.42,6
2258,399,2024-12-10,309.07,30
2259,399,2024-11-24,396.29,39
2260,400,2024-07-03,270.93,27
2261,400,2024-01-16,312.04,31
2262,400,2024-04-11,171.63,17
2263,400,2024-04-12,39.67,3
2264,400,2025-01-29,180.46,18
2265,400,2024-11-29,101.31,10
2266,400,2024-12-16,155.07,15
2267,400,2024-07-19,245.33,24
2268,400,2024-11-18,59.68,5
2269,400,2024-03-07,409.45,40
2270,401,2023-08-22,43.14,4
2271,401,2024-06-07,247.92,24
2272,401,2025-02-25,86.37,8
2273,401,2024-03-01,13.28,1
2274,401,2024-04-02,224.23,22
2275,401,2024-03-22,22.9,2
2276,401,2024-01-24,472.22,47
2277,401,2024-03-09,109.04,10
2278,401,2023-11-23,409.06,40
2279,402,2024-12-22,135.14,13
2280,402,2024-11-04,346.85,34
2281,402,2024-12-30,218.28,21
2282,402,2024-12-08,117.27,11
2283,402,2024-05-09,428.18,42
2284,402,2024-05-12,207.2,20
2285,402,2024-09-16,483.93,48
2286,402,2024-08-11,437.91,43
2287,402,2024-07-19,243.61,24
2288,403,2023-12-28,97.08,9
2289,404,2024-11-16,124.65,12
2290,404,2025-03-06,176.17,17
2291,404,2024-11-16,91.25,9
2292,404,2025-01-30,58.66,5
2293,404,2025-01-09,32.24,3
2294,404,2024-10-31,373.29,37
2295,405,2025-01-04,176.62,17
2296,405,2025-01-17,416.32,41
2297,405,2025-01-21,412.95,41
2298,405,2025-01-22,35.67,3
2299,405,2024-12-09,10.77,1
2300,405,2025-03-05,411.98,41
2301,405,2025-02-11,195.51,19
2302,406,2024-01-05,111.87,11
2303,407,2025-03-07,248.39,24
2304,407,2024-05-30,39.99,3
2305,407,2024-08-31,94.08,9
2306,407,2025-01-01,399.37,39
2307,407,2024-06-27,484.54,48
2308,407,2024-08-07,48.13,4
2309,407,2024-10-28,92.25,9
2310,407,2024-10-14,230.08,23
2311,407,2024-10-09,88.27,8
2312,408,2024-04-01,339.5,33
2313,408,2024-07-12,114.16,11
2314,408,2024-08-08,42.48,4
2315,408,2024-01-17,497.37,49
2316,408,2024-08-09,231.14,23
2317,408,2024-04-26,493.73,49
2318,409,2024-12-08,132.83,13
2319,409,2025-02-24,359.21,35
2320,409,2024-09-25,474.01,47
2321,409,2025-02-14,259.24,25
2322,409,2024-11-03,70.61,7
2323,409,2024-10-10,493.09,49
2324,409,2025-02-15,231.23,23
2325,409,2025-03-09,296.49,29
2326,409,2025-02-02,19.62,1
2327,409,2024-12-26,149.97,14
2328,410,2024-10-06,292.73,29
2329,410,2024-07-17,462.64,46
2330,410,2024-08-02,414.22,41
2331,411,2025-03-07,163.92,16
2332,411,2025-03-01,468.93,46
2333,411,2025-03-09,251.77,25
2334,411,2025-03-05,399.31,39
2335,411,2025-02-27,57.36,5
2336,412,2024-11-23,351.38,35
2337,413,2024-07-15,469.25,46
2338,413,2024-10-05,255.61,25
2339,413,2025-02-01,402.54,40
2340,414,2024-10-14,251.03,25
2341,414,2024-05-31,190.13,19
2342,414,2024-07-15,125.38,12
2343,414,2023-12-05,303.17,30
2344,414,2024-12-01,450.56,45
2345,414,2024-07-08,121.35,12
2346,414,2024-05-30,248.52,24
2347,414,2024-04-20,337.45,33
2348,414,2025-01-19,92.98,9
2349,414,2023-12-19,154.98,15
2350,415,2024-04-29,204.2,20
2351,416,2024-11-10,445.61,44
2352,416,2024-08-27,173.03,17
2353,416,2025-02-10,43.25,4
2354,416,2024-06-17,57.28,5
2355,416,2024-05-15,192.42,19
2356,416,2024-05-22,481.23,48
2357,416,2024-08-12,284.95,28
2358,416,2024-06-06,425.8,42
2359,416,2024-05-31,370.16,37
2360,416,2025-01-28,305.0,30
2361,417,2025-02-13,329.97,32
2362,417,2024-12-24,35.72,3
2363,417,2024-12-15,171.35,17
2364,417,2025-02-25,329.15,32
2365,417,2024-10-16,127.46,12
2366,417,2024-10-14,81.94,8
2367,417,2024-06-07,85.89,8
2368,417,2024-06-15,331.86,33
2369,417,2025-03-01,46.33,4
2370,417,2025-01-26,358.47,35
2371,418,2025-02-12,359.66,35
2372,419,2025-03-02,457.57,45
2373,419,2024-07-10,222.09,22
2374,419,2024-05-20,284.04,28
2375,419,2024-08-19,437.22,43
2376,419,2024-09-11,264.41,26
2377,419,2024-06-16,362.76,36
2378,420,2024-12-27,165.65,16
2379,420,2024-10-30,20.38,2
